# Math Collective — competitive mathematics platform for BMSIT.
#
# Public landing pages are crawl-friendly so search engines can index
# the home, events, gallery, and leaderboard surfaces. Authenticated
# app routes are not useful to index: crawlers only see the loading
# shell or a redirect to /login, which dilutes search-result quality.
User-agent: *
Allow: /
Allow: /app/
Allow: /app/events
Allow: /app/gallery
Allow: /app/leaderboard
Allow: /app/contact

Disallow: /api/
Disallow: /app/dashboard
Disallow: /app/profile
Disallow: /app/arena
Disallow: /app/admin
Disallow: /app/teacher
Disallow: /app/quiz
Disallow: /app/notifications

Sitemap: https://math-collective.onrender.com/sitemap.xml
